"FULL_CU_IN","CU_NAME","CU_ACRO","CU_TYPE","CU_INDEX","SPECIES_QUALIFIED","REGION","STREAM_ARRIVAL_DT","END_SPAWN_DT"
"CK-81","SICINTINE","SIC","Current","81","CK","Skeena",218.5,238.5
"CK-82","UPPER ADAMS RIVER_SU_x.x","UAdams","Current","82","CK","Fraser",238,277.5
"CK-83","EAST VANCOUVER ISLAND-GEORGIA STRAIT_SU_0.3","EVIGStr-sum","Current","83","CK","Vancouver Island & Mainland Inlets",162.736111111111,303.766666666667
"CK-9","MIDDLE FRASER RIVER-PORTAGE_FA_1.3","Portage","Current","9","CK","Fraser",262.534482758621,305.824324324324
"CK-9002","(P)HATCHERY EXCLUSION-PALLANT CREEK","(B)Pallant","Bin","9002","CK",NA,246.785714285714,297
"CK-9004","FRASER-MISCELLANEOUS<<BIN>>","FR-misc","Bin","9004","CK","Fraser",NA,311
"CK-9005","SOUTH-MISCELLANEOUS<<BIN>>","sBC-misc","Bin","9005","CK",NA,296.75,329
"CK-9006","FRASER-CROSS-CU SUPPLEMENTATION EXCLUSION<<BIN>>","FR-XCU","Bin","9006","CK","Fraser",135.307692307692,224.057142857143
"CK-9007","SOUTHERN BC-CROSS-CU SUPPLEMENTATION EXCLUSION<<BIN>>","sBC-XCU","Bin","9007","CK",NA,244.973684210526,306.596153846154
"CK-9008","FRASER-HARRISON FALL TRANSPLANT_FA_0.3<<BIN>>","Chil_transp_F","Bin","9008","CK","Fraser",292,343.8
"CM-10","SOUTHWEST VANCOUVER ISLAND","SWVI","Current","10","CM","Vancouver Island & Mainland Inlets",278.169848156182,321.17170202952
"CM-11","NORTHWEST VANCOUVER ISLAND","NWVI","Current","11","CM","Vancouver Island & Mainland Inlets",275.978064516129,305.551436205745
"CM-12","SMITH INLET","SMIITH","Current","12","CM","Central Coast",241.958333333333,291.421641791045
"CM-13","RIVERS INLET","RIVERS","Current","13","CM","Central Coast",232.393013100437,282.276397515528
"CM-14","WANNOCK","WANNOCK","Current","14","CM","Central Coast",267.791666666667,329.314285714286
"CM-15","SPILLER-FITZ HUGH-BURKE","SpilFitz","Current","15","CM","Central Coast",242.248934356351,287.840412242349
"CM-16","BELLA COOLA-DEAN RIVERS","BCD","Current","16","CM","Central Coast",222.81074168798,271.230769230769
"CM-17","BELLA COOLA RIVER-LATE","BCR-LATE","Current","17","CM","Central Coast",205.609090909091,278.168269230769
"CM-18","HECATE LOWLANDS","NCC-coastal","Current","18","CM","Central Coast",244.832137462236,278.154397020911
"CM-19","MUSSEL-KYNOCH","MuKy","Current","19","CM","Central Coast",228.82625,278.766597510373
"CM-2","LOWER FRASER","LFR","Current","2","CM","Fraser",289.955123911587,292.704866562009
"CM-20","DOUGLAS-GARDNER","DOUG","Current","20","CM","Central Coast",217.897123893805,262.205648926237
"CM-21","EAST HG","EHG","Current","21","CM","HaidaGwaii",265.392663712457,297.748634812287
"CM-22","SKIDEGATE","SKID","Current","22","CM","HaidaGwaii",254.921465968586,296.066275167785
"CM-23","WEST HAIDA GWAII","WHG","Current","23","CM","HaidaGwaii",256.110424028269,290.560301507538
"CM-24","NORTH HAIDA GWAII","NHG","Current","24","CM","HaidaGwaii",269.118279569892,300.357421875
"CM-25","NORTH HAIDA GWAII-STANLEY CREEK","Stanley","Current","25","CM","HaidaGwaii",231.379310344828,270.564102564103
"CM-26","SKEENA ESTUARY","SKEST","Current","26","CM","Skeena",244.955357142857,273.218181818182
"CM-27","LOWER SKEENA","LSK","Current","27","CM","Skeena",226.169533169533,265.91369047619
"CM-28","MIDDLE SKEENA","MSK","Current","28","CM","Skeena",225.40404040404,261.425619834711
"CM-3","HOWE SOUND-BURRARD INLET","HOWE","Current","3","CM","Vancouver Island & Mainland Inlets",290.766129032258,314.914465408805
"CM-30","PORTLAND INLET","PortIN","Current","30","CM","Nass",218.193396226415,261.470695970696
"CM-31","LOWER NASS","LNASS","Current","31","CM","Nass",237.121212121212,273.143292682927
"CM-32","PORTLAND CANAL-OBSERVATORY","PCOb","Current","32","CM","Nass",208.933054393305,255.27
"CM-4","GEORGIA STRAIT","GStr-SFj","Current","4","CM","Vancouver Island & Mainland Inlets",290.286637060961,319.406438631791
"CM-46","PORCUPINE RIVER","Porcu","Current","46","CM","Yukon",240,NA
"CM-5","NORTHEAST VANCOUVER ISLAND","NEVI","Current","5","CM","Vancouver Island & Mainland Inlets",275.629921259843,303.349372384937
"CM-6","LOUGHBOROUGH","LOUGH","Current","6","CM","Vancouver Island & Mainland Inlets",275.490353697749,317.599697885196
"CM-7","BUTE INLET","BUTE","Current","7","CM","Vancouver Island & Mainland Inlets",257.24537037037,318.921568627451
"CM-8","SOUTHERN COASTAL STREAMS","SCS","Current","8","CM","Vancouver Island & Mainland Inlets",251.937442075996,299.273567467652
"CM-9","UPPER KNIGHT","UKNIGHT","Current","9","CM","Vancouver Island & Mainland Inlets",242.857692307692,298.40522875817
"CM-9004","INTERIOR FRASER<<BIN>>","IntFr","Bin","9004","CM","Fraser",277.215151515151,303.508064516129
"CO-1","BOUNDARY BAY","BB","VREQ[Current]","1","CO","Fraser",296.875,174.375
"CO-10","HOWE SOUND-BURRARD INLET","Howe-Burrard","Current","10","CO","Vancouver Island & Mainland Inlets",282.234317343173,215.677165354331
"CO-11","GEORGIA STRAIT MAINLAND","SC+GStr","Current","11","CO","Vancouver Island & Mainland Inlets",275.969184890656,310.270072992701
"CO-12","SOUTHERN COASTAL STREAMS-QUEEN CHARLOTTE STRAIT-JOHNSTONE STRAIT-SOUTHERN FJORDS","SC+SFj","Current","12","CO","Vancouver Island & Mainland Inlets",247.984160506864,307.833648393195
"CO-13","EAST VANCOUVER ISLAND-GEORGIA STRAIT","EVI+GStr","Current","13","CO","Vancouver Island & Mainland Inlets",292.03995157385,278.276715410574
"CO-14","EAST VANCOUVER ISLAND-JOHNSTONE STRAIT-SOUTHERN FJORDS","EVI+SFj","Current","14","CO","Vancouver Island & Mainland Inlets",248.338427947598,312.831666666667
"CO-15","NAHWITTI LOWLAND","Nahwitti","Current","15","CO","Vancouver Island & Mainland Inlets",264.232808022923,296.517161410019
"CO-16","JUAN DE FUCA-PACHENA","JdF","Current","16","CO","Vancouver Island & Mainland Inlets",281.78892733564,313.685300207039
"CO-17","WEST VANCOUVER ISLAND","WVI","Current","17","CO","Vancouver Island & Mainland Inlets",276.270087124879,320.318504495977
"CO-18","CLAYOQUOT","CLAY","Current","18","CO","Vancouver Island & Mainland Inlets",275.810606060606,320.059800664452
"CO-19","HOMATHKO-KLINAKLINI RIVERS","HK","Current","19","CO","Vancouver Island & Mainland Inlets",228.668604651163,311.223214285714
"CO-20","SMITH INLET","Smith","Current","20","CO","Central Coast",256.766304347826,299.119565217391
"CO-21","RIVERS INLET","Rivers","Current","21","CO","Central Coast",253.439739413681,323.022346368715
"CO-22","BELLA COOLA-DEAN RIVERS","BCD","Current","22","CO","Central Coast",257.752604166667,274.617903930131
"CO-23","HG-EAST","EHG","Current","23","CO","HaidaGwaii",269.226701916722,310.348484848485
"CO-24","HG-WEST","WHG","Current","24","CO","HaidaGwaii",266.239776951673,308.319196428571
"CO-25","HG-GRAHAM ISLAND LOWLANDS","NHG","Current","25","CO","HaidaGwaii",250.238430583501,310.116472545757
"CO-26","MUSSEL-KYNOCH","MusKyn","Current","26","CO","Central Coast",238.422459893048,289.615384615385
"CO-27","HECATE STRAIT MAINLAND","HecLow+HStr","Current","27","CO","Central Coast",243.598758246022,291.501577287066
"CO-29","DOUGLAS CHANNEL-KITIMAT ARM","DOUG","Current","29","CO","Central Coast",246.645739910314,318.884297520661
"CO-30","NORTHERN COASTAL STREAMS","NCS","Current","30","CO","Central Coast",238.952692307692,299.145
"CO-31","SKEENA ESTUARY","SKEst","Current","31","CO","Skeena",260.201923076923,313.277777777778
"CO-32","LOWER SKEENA","LSKNA","Current","32","CO","Skeena",274.360824742268,330.603309120258
"CO-33","MIDDLE SKEENA","MSKNA","Current","33","CO","Skeena",265.104923798359,312.555058191585
"CO-34","UPPER SKEENA","USKNA","Current","34","CO","Skeena",251.605555555556,302.325688073394
"CO-35","LOWER NASS","LNASS","Current","35","CO","Nass",258.225239616613,299.874655647383
"CO-36","UPPER NASS","UNASS","Current","36","CO","Nass",248.400584795322,314.702380952381
"CO-37","PORTLAND SOUND-OBSERVATORY INLET-PORTLAND CANAL","PORT","Current","37","CO","Nass",246.341346153846,313.295801526718
"CO-4","LILLOOET","LILL","Current","4","CO","Fraser",289.435897435897,267.909836065574
"CO-41","TAKU-LATE TIMING","Taku-late","Current","41","CO","AlaskaTransboundary",183,NA
"CO-47","LOWER FRASER","LFR","Current","47","CO","Fraser",301.601309441764,160.96887755102
"CO-48","INTERIOR FRASER","IntrFR","Current","48","CO","Fraser",284.018292682927,270.149425287356
"CO-5","FRASER CANYON","FRCany","Current","5","CO","Fraser",296.977011494253,251.82
"CO-7","LOWER THOMPSON","LTHOM","Current","7","CO","Fraser",271.566037735849,341.18
"CO-8","SOUTH THOMPSON","STHOM","Current","8","CO","Fraser",282.486286919831,333.770354906054
"CO-9","NORTH THOMPSON","NTHOM","Current","9","CO","Fraser",289.611494252874,331.413669064748
"PKE-05","HECATE LOWLANDS","HStr-HecLow","Current","5","PKE","Central Coast",240.027990906508,273.785746606335
"PKE-06","HECATE STRAIT-FJORDS","HStr-Fj","Current","6","PKE","Central Coast",222.359945027486,267.834263033684
"PKE-07","NASS-SKEENA ESTUARY","NSKEst","Current","7","PKE","Skeena",225.282714660667,263.802131603336
"PKE-08","MIDDLE-UPPER SKEENA","MandU-SKNA","Current","8","PKE","Skeena",221.574938574939,258.74773960217
"PKE-09","NORTH HAIDA GWAII","NHG","Current","9","PKE","HaidaGwaii",232.280864197531,267.383908045977
"PKE-1","GEORGIA STRAIT","GStr","Current","1","PKE","Vancouver Island & Mainland Inlets",239.778911564626,282.245531019979
"PKE-10","EAST HAIDA GWAII","EHG","Current","10","PKE","HaidaGwaii",241.288738738739,279.372206703911
"PKE-11","WEST HAIDA GWAII","WHG","Current","11","PKE","HaidaGwaii",241.193668528864,275.60641627543
"PKE-12","UPPER NASS","UNASS","Current","12","PKE","Nass",234.041666666667,258.565217391304
"PKE-2","WEST VANCOUVER ISLAND","WVI","Current","2","PKE","Vancouver Island & Mainland Inlets",249.631970260223,283.381619937695
"PKE-3","NORTHWEST VANCOUVER ISLAND","NWVI","Current","3","PKE","Vancouver Island & Mainland Inlets",245.45,270.10103626943
"PKE-4","SOUTHERN FJORDS","SFj","Current","4","PKE","Vancouver Island & Mainland Inlets",228.18818443804,281.414325195762
"PKE-9005","FRASER RIVER<<BIN>>","FR","Bin","9005","PKE","Fraser",NA,NA
"PKO-08","HOMATHKO-KLINAKLINI-SMITH-RIVERS-BELLA COOLA-DEAN","HK_RSI_BCD","Current","8","PKO","Central Coast",222.740740740741,271.745080500894
"PKO-09","EAST HAIDA GWAII","EHG","Current","9","PKO","HaidaGwaii",239.51282051282,279.146401985112
"PKO-1","FRASER RIVER","FR","Current","1","PKO","Fraser",266.871951219512,298.298076923077
"PKO-10","NORTH HAIDA GWAII","NHG","Current","10","PKO","HaidaGwaii",232.145161290323,267.506024096386
"PKO-11","WEST HAIDA GWAII","WHG","Current","11","PKO","HaidaGwaii",240.477168949772,275.402777777778
"PKO-12","HECATE STRAIT-LOWLANDS","HStr-HecLow","Current","12","PKO","Central Coast",240.108292960958,273.814810614652
"PKO-13","HECATE STRAIT-FJORDS","HStr-Fj","Current","13","PKO","Central Coast",222.089291101056,267.323736321001
"PKO-14","NASS-SKEENA ESTUARY","NSKEst","Current","14","PKO","Skeena",234.234857849197,271.94820909971
"PKO-15","LOWER SKEENA","LSK","Current","15","PKO","Skeena",225.373443983402,262.439189189189
"PKO-16","MIDDLE AND UPPER SKEENA","MandUSK","Current","16","PKO","Skeena",221.819612590799,258.90625
"PKO-17","NASS-PORTLAND-OBSERVATORY","NR-PORT-OBS","Current","17","PKO","Nass",218.63809946714,258.17662835249
"PKO-18","UPPER NASS","UNASS","Current","18","PKO","Nass",232.95652173913,258.545454545455
"PKO-2","EAST HOWE SOUND-BURRARD INLET","EHOWE-BUR","Current","2","PKO","Vancouver Island & Mainland Inlets",226.672131147541,281.738970588235
"PKO-3","GEORGIA STRAIT","GStr","Current","3","PKO","Vancouver Island & Mainland Inlets",240.247913188648,282.138619201726
"PKO-4","EAST VANCOUVER ISLAND-JOHNSTONE STRAIT","EVI+JStr","Current","4","PKO","Vancouver Island & Mainland Inlets",223.057142857143,283.322475570033
"PKO-5","NAHWITTI","Nahwitti","Current","5","PKO","Vancouver Island & Mainland Inlets",236.780882352941,280.774193548387
"PKO-6","WEST VANCOUVER ISLAND","WVI","Current","6","PKO","Vancouver Island & Mainland Inlets",249.842105263158,283.493006993007
"PKO-7","SOUTHERN FJORDS","SC+SFj","Current","7","PKO","Vancouver Island & Mainland Inlets",230.364124597207,280.916003184713
"SEL-01-01","OSOYOOS","Osoyoos","Current","L-01-01","SEL","Columbia",253.5,319.5
"SEL-03-01","CHILLIWACK-EARLY SUMMER TIMING","Chilliwack-ES","Current","L-03-01","SEL","Fraser",218.653846153846,NA
"SEL-03-02","CULTUS-LATE TIMING","Cultus-L","Current","L-03-02","SEL","Fraser",265.68,NA
"SEL-03-03","HARRISON-DOWNSTREAM MIGRATING-LATE TIMING","Harrison-(D/S)-L","Current","L-03-03","SEL","Fraser",245.767441860465,283.642857142857
"SEL-03-04","HARRISON-UPSTREAM MIGRATING-LATE TIMING","Harrison-(U/S)-L","Current","L-03-04","SEL","Fraser",277.377906976744,224
"SEL-03-05","PITT-EARLY SUMMER TIMING","Pitt-ES","Current","L-03-05","SEL","Fraser",225.034482758621,259.5
"SEL-03-07","ALOUETTE_EARLY SUMMER<<EXTIRPATED>>","Alouette-ES","Extirpated","L-03-07","SEL","Fraser",NA,NA
"SEL-03-xx","FRASER RIVER MIGRATORY COUNTS<<BIN>>","FRMig","Bin","L-03-xx","SEL","Fraser",252.7,303.9375
"SEL-04-01","LILLOOET/HARRISON-LATE TIMING","Lillooet/Harrison-L","Current","L-04-01","SEL","Fraser",246.50505050505,300.839285714286
"SEL-05-02","NAHATLATCH-EARLY SUMMER TIMING","Nahatlatch-ES","Current","L-05-02","SEL","Fraser",235.075,278.5
"SEL-06-01","ANDERSON/SETON-EARLY SUMMER TIMING","Anderson/Seton-ES","Current","L-06-01","SEL","Fraser",225.493421052632,258
"SEL-06-02","CHILKO-EARLY SUMMER TIMING","Chilko-ES","Current","L-06-02","SEL","Fraser",NA,NA
"SEL-06-03","CHILKO-SUMMER TIMING","Chilko-S","Current","L-06-03","SEL","Fraser",227.618644067797,NA
"SEL-06-04","FRANCOIS-EARLY SUMMER TIMING","Francois-R1-ES","VREQ[Extirpated]","L-06-04","SEL","Fraser",229.926829268293,268
"SEL-06-05","FRANCOIS-LATE TIMING","Francois-R2-ES","VREQ[Extirpated]","L-06-05","SEL","Fraser",NA,NA
"SEL-06-06","FRASER-EARLY SUMMER TIMING","Fraser-ES","Extirpated","L-06-06","SEL","Fraser",234.669811320755,260.75
"SEL-06-07","FRANCOIS/FRASER-SUMMER TIMING","Francois/Fraser-S","Current","L-06-07","SEL","Fraser",237.909638554217,237
"SEL-06-10","QUESNEL-SUMMER TIMING","Quesnel-S","Current","L-06-10","SEL","Fraser",244.934782608696,266.545454545455
"SEL-06-11","SETON-LATE TIMING","Seton-L","Bin","L-06-11","SEL","Fraser",281.378787878788,285.666666666667
"SEL-06-13","TAKLA/TREMBLEUR/STUART-SUMMER TIMING","Takla/Trembleur/Stuart-S","Current","L-06-13","SEL","Fraser",245.414473684211,265.333333333333
"SEL-06-14","TAKLA/TREMBLEUR-EARLY STUART TIMING","Takla/Trembleur-ESTU","Current","L-06-14","SEL","Fraser",209.256176154672,244.351351351351
"SEL-06-16","TASEKO-EARLY SUMMER TIMING","Taseko-ES","Current","L-06-16","SEL","Fraser",224.066666666667,251.571428571429
"SEL-06-18","CARIBOO-SUMMER TIMING","Cariboo-S","VREQ[Bin]","L-06-18","SEL","Fraser",NA,NA
"SEL-06-20","NADINA/FRANCOIS-EARLY SUMMER TIMING","Nadina/Francois-ES","VREQ[Bin]","L-06-20","SEL","Fraser",230.492753623188,NA
"SEL-07-01","BOWRON-EARLY SUMMER TIMING","Bowron-ES","Current","L-07-01","SEL","Fraser",217.989130434783,259
"SEL-07-02","INDIAN/KRUGER-EARLY SUMMER TIMING","Indian/Kruger-ES","VREQ[Bin]","L-07-02","SEL",NA,237.5,NA
"SEL-09-02","SHUSWAP COMPLEX-EARLY SUMMER TIMING","Shuswap-ES","Current","L-09-02","SEL","Fraser",235.321951219512,318.97619047619
"SEL-09-03","SHUSWAP COMPLEX-LATE TIMING","Shuswap Complex-L","Current","L-09-03","SEL","Fraser",275.119791666667,312.5
"SEL-09-xx","(P)ADAMS AND MOMICH LAKES-EARLY SUMMER TIMING","Adams/Momich-ES","Bin","L-09-xx","SEL","Fraser",238.24,285.071428571429
"SEL-10-01","KAMLOOPS-EARLY SUMMER TIMING","Kamloops-ES","Current","L-10-01","SEL","Fraser",232.060185185185,271.433333333333
"SEL-10-03","NORTH BARRIERE-EARLY SUMMER TIMING","NBarriere-ES","Bin","L-10-03","SEL","Fraser",226.410256410256,255.962962962963
"SEL-11-01","FULMORE","Fulmore","Current","L-11-01","SEL","Vancouver Island & Mainland Inlets",157.121212121212,253.435483870968
"SEL-11-02","HEYDON","Heydon","Current","L-11-02","SEL","Vancouver Island & Mainland Inlets",169.720588235294,213.842105263158
"SEL-11-03","KAKWEIKEN","Kakweiken","Current","L-11-03","SEL","Vancouver Island & Mainland Inlets",197.315789473684,255.546875
"SEL-11-04","LOOSE","Loose","Current","L-11-04","SEL","Vancouver Island & Mainland Inlets",244,NA
"SEL-11-05","MACKENZIE","Mackenzie","Current","L-11-05","SEL","Vancouver Island & Mainland Inlets",168.875,263.5
"SEL-11-06","PHILLIPS","Phillips","Current","L-11-06","SEL","Vancouver Island & Mainland Inlets",194.418918918919,259.265957446808
"SEL-11-07","SAKINAW","Sakinaw","Current","L-11-07","SEL","Vancouver Island & Mainland Inlets",199.84,241.8
"SEL-11-09","TZOONIE","Tzoonie","Current","L-11-09","SEL","Vancouver Island & Mainland Inlets",205.5,234.1875
"SEL-11-10","VILLAGE BAY","Village Bay","VREQ[Extirpated]","L-11-10","SEL","Vancouver Island & Mainland Inlets",219.277777777778,283.764705882353
"SEL-11-11","PACK","Pack","VREQ[Bin]","L-11-11","SEL",NA,249,299
"SEL-11-12","(N)GLENDALE","Glendale","VREQ[Bin]","L-11-12","SEL",NA,208,257.5
"SEL-12-01","IDA/BONANZA","Ida/Bonanza","Current","L-12-01","SEL","Vancouver Island & Mainland Inlets",240.625,294.833333333333
"SEL-12-02","NAHWITTI","Nahwitti","Current","L-12-02","SEL","Vancouver Island & Mainland Inlets",151.073170731707,272.351351351351
"SEL-12-03","NIMPKISH","Nimpkish","Current","L-12-03","SEL","Vancouver Island & Mainland Inlets",140.853658536585,286.418604651163
"SEL-12-05","QUATSE","Quatse","Current","L-12-05","SEL","Vancouver Island & Mainland Inlets",145.575,246.535714285714
"SEL-12-07","SHUSHARTIE","Shushartie","Current","L-12-07","SEL","Vancouver Island & Mainland Inlets",150.211538461538,248.263157894737
"SEL-13-01","ALICE","Alice","Current","L-13-01","SEL","Vancouver Island & Mainland Inlets",201.208333333333,237.78
"SEL-13-02","CANOE CREEK","Canoe Creek","Current","L-13-02","SEL","Vancouver Island & Mainland Inlets",NA,196
"SEL-13-03","CECILIA","Cecilia","Current","L-13-03","SEL","Vancouver Island & Mainland Inlets",166.2,244.222222222222
"SEL-13-04","CHEEWAT","Cheewat","Current","L-13-04","SEL","Vancouver Island & Mainland Inlets",59.6111111111111,227.5625
"SEL-13-05","CLAYOQUOT","Clayoquot","Current","L-13-05","SEL","Vancouver Island & Mainland Inlets",273.434782608696,327.842105263158
"SEL-13-06","DESERTED","Deserted","Current","L-13-06","SEL","Vancouver Island & Mainland Inlets",275.416666666667,278.15
"SEL-13-07","FAIRY","Fairy","Current","L-13-07","SEL","Vancouver Island & Mainland Inlets",220.807692307692,287.903225806452
"SEL-13-09","HENDERSON","Henderson","Current","L-13-09","SEL","Vancouver Island & Mainland Inlets",236.142857142857,312.083333333333
"SEL-13-10","HESQUIAT","Hesquiat","Current","L-13-10","SEL","Vancouver Island & Mainland Inlets",255.666666666667,318.625
"SEL-13-11","HOBITON","Hobiton","Current","L-13-11","SEL","Vancouver Island & Mainland Inlets",126.708333333333,253.685714285714
"SEL-13-12","JANSEN","Jansen","Current","L-13-12","SEL","Vancouver Island & Mainland Inlets",189.857142857143,246.095238095238
"SEL-13-13","KANIM","Kanim","Current","L-13-13","SEL","Vancouver Island & Mainland Inlets",74,227
"SEL-13-14","KENNEDY","Kennedy","Current","L-13-14","SEL","Vancouver Island & Mainland Inlets",244.595238095238,310.664772727273
